# vertex,pagerank
116,0.0020345459
119,0.0005116928
120,0.0011359452
127,0.0021719187
128,0.0023625707
137,0.0014906892
143,0.0018591828
144,0.0012260114
146,0.001789675
147,0.001917738
150,0.0017182056
151,0.0029910565
152,0.001852045
153,0.0019963498
157,0.0017619904
160,0.0013668953
161,0.002305028
164,0.0020538946
167,0.0021690868
168,0.002123748
173,0.0021387418
174,0.0019577248
195,0.0022980815
2000,0.002181073
2001,0.0006916371
2002,0.002446773
2003,0.0019264776
2004,0.0016773304
2005,0.0004103301
2006,0.002375534
2008,0.0017711231
2009,0.0013386317
2010,0.002100051
2012,0.0021435982
2017,0.0013199779
2021,0.002124545
2022,0.0015711344
2023,0.0017202984
212,0.0019510454
216,0.0009059742
217,0.0019792044
218,0.0007355682
223,0.0016690718
224,0.0016179159
225,0.001790001
228,0.0017623552
229,0.002476803
232,0.0013524999
233,0.0010851795
236,0.0022235527
237,0.0023047116
238,0.0018482538
239,0.0010045993
241,0.0013383538
242,0.0013708847
243,0.0015159647
244,0.0012002348
245,0.0008342292
247,0.0017140766
248,0.0012238458
249,0.0015126832
250,0.0019322002
251,0.0026102574
252,0.0019334084
253,0.0021038477
254,0.001724754
255,0.0002985374
257,0.0019749135
258,0.0015492439
259,0.0017856556
260,0.0014937513
261,0.0016956244
262,0.0010960607
263,0.001895387
264,0.0017826024
265,0.002332786
266,0.0012539133
267,0.0018397548
268,0.0022932347
270,0.0012477404
271,0.0009988965
274,0.0017415358
275,0.0009787119
276,0.0015652402
278,0.0011175771
279,0.0017382874
280,0.0018035568
281,0.0025390873
282,0.0015682675
284,0.0023157396
285,0.0023957856
289,0.0008601949
290,0.0014592804
291,0.0012251014
293,0.0025920384
294,0.0015523111
295,0.00161938
296,0.001847936
297,0.0023179082
298,0.0009897635
300,0.0018636872
3002,0.002184809
301,0.0023038588
3014,0.0001789801
3016,0.0019605341
3017,0.0001911154
3019,0.00021214
302,0.001402078
303,0.002166566
304,0.00216694
3040,0.0012088767
3041,0.0007396446
3042,0.0008170738
3043,0.0005158673
3044,0.0005729072
3046,0.0006974102
3047,0.0007026872
3048,0.0005531692
3049,0.000791115
305,0.002253346
3050,0.0006829332
3052,0.0008604798
3053,0.0006117398
3054,0.0006078682
3055,0.0007992168
3056,0.0006736108
3057,0.000724634
3058,0.0007654397
3059,0.000487664
306,0.0018772862
3060,0.0005792078
3061,0.0005048594
3062,0.0006247322
3063,0.0006390224
3064,0.0013243351
3065,0.0005904492
3066,0.0007993682
3067,0.000887977
3068,0.0008277566
3069,0.0005742334
307,0.0019058014
3070,0.0006450706
3071,0.0008328396
3072,0.0006861713
3073,0.0008561822
3074,0.0013105316
3075,0.0005448283
3076,0.000752608
3077,0.0010319519
3078,0.0009066985
3079,0.0008109586
308,0.0015025956
3080,0.000787118
3081,0.0009542266
3082,0.001137143
3083,0.0011586109
3084,0.0006909176
3085,0.0011139651
3086,0.0011766072
3087,0.0013470909
3088,0.0008717666
3089,0.0003645307
309,0.0018261798
3090,0.001087957
3091,0.0007670427
3092,0.0014139058
3093,0.001561451
3094,0.0008440177
3095,0.0006672438
3096,0.0011157426
3097,0.0004244975
3098,0.0004745011
3099,0.0004290171
310,0.0022226989
3100,0.0008353375
3101,0.001119058
3102,0.0009596772
3103,0.0010853756
3104,0.0009395053
3105,0.0007334038
3106,0.0009517804
3107,0.0015284786
3108,0.0009517966
3109,0.0009995863
311,0.0019610685
3110,0.0010447052
3111,0.000757529
3112,0.0013597488
3113,0.0012391482
3114,0.000380995
3115,0.0010105915
3116,0.0009929982
3117,0.0008587998
3118,0.0010267589
3119,0.0012455989
312,0.002364303
3120,0.0005767408
3121,0.0008425574
3122,0.000831282
3123,0.0005496518
3124,0.0010701282
3125,0.0008658167
3126,0.0011358339
3127,0.0006800324
3128,0.0005251491
3129,0.0024154459
313,0.0013973962
3130,0.0009075568
3131,0.0009143006
3132,0.0014793092
3133,0.0002617637
3134,0.0016292913
3135,0.001324001
3136,0.0012752408
3137,0.0016300313
3138,0.0004516248
3139,0.0012589863
314,0.0015230216
3140,0.0017980476
3141,0.0022693935
3142,0.0020757113
3143,0.0014142678
3144,0.0008088166
3145,0.001520337
3146,0.0010659301
3147,0.0017759432
3148,0.0010815393
3149,0.0003804245
315,0.001946842
3150,0.001332798
3151,0.0010868122
3152,0.0007593402
3153,0.0006011693
3154,0.000602098
3155,0.0009591666
3156,0.0014738436
3157,0.0007711473
3158,0.0017108584
3159,0.0016304087
316,0.0017847152
3160,0.0012763572
3161,0.001124712
3162,0.0012130829
3163,0.0016563366
3164,0.0016657055
3165,0.0015068382
3166,0.0014009333
3167,0.0016555869
3168,0.00153174
3169,0.0011905037
317,0.0021070845
3170,0.001287178
3171,0.0012772237
3172,0.001211032
3173,0.001451347
3175,0.0014192914
3176,0.0011776309
3177,0.0013766357
3178,0.0012309126
3179,0.0005996205
318,0.0015311161
3180,0.0009953338
3181,0.0005758436
3182,0.0008540773
319,0.0021467556
320,0.001905546
321,0.0015943202
3219,0.0004109359
322,0.0014449097
3221,0.0007886807
3222,0.0009740035
3223,0.0017010536
3224,0.0018107874
3226,0.0012185094
3229,0.0002668259
323,0.0025932721
3230,0.0010231788
3231,0.0014487047
3232,0.0013617844
3233,0.0017469422
3234,0.0005390789
3235,0.0015236447
3236,0.0013778736
3237,0.0003318387
3238,0.0012021556
3239,0.0012088767
324,0.0016764269
3240,0.0001844023
3241,0.0006752807
3242,0.0016799656
3243,0.0012593704
3244,0.0014705257
3245,0.0006882554
3246,0.0006631604
3249,0.0006880199
325,0.0019234822
3250,0.000205268
3252,0.0003117971
3253,0.0003117971
3254,0.000602704
3255,0.0019476822
3256,0.0014774934
3257,0.000335522
3258,0.0011861356
3259,0.0014537598
326,0.0021241698
3260,0.0014787199
3263,0.0019043084
3264,0.0005342204
3265,0.0006502375
327,0.002141926
328,0.0017925018
3282,0.0011359748
3283,0.0007055498
3284,0.0007325838
3285,0.0009501386
3286,0.0009232709
3287,0.0004012439
3288,0.0010571053
3289,0.0008239989
329,0.0015695622
3290,0.0008385697
3291,0.0002998032
3292,0.0007622712
3293,0.0008717589
3294,0.0006762908
3295,0.0010167153
3296,0.0004984246
3297,0.0006048532
3298,0.0008415166
330,0.002033998
3300,0.0008059942
3301,0.0010654875
3302,0.000454325
3303,0.0006379806
3304,0.0007825399
3305,0.0011036952
3306,0.0006593068
3307,0.0008537906
3308,0.0008143898
3309,0.0004305244
331,0.0011312076
3310,0.0006970034
3311,0.0007161604
3312,0.0008428367
3313,0.0006781277
3314,0.000996068
3315,0.0008213158
3316,0.0007042458
3317,0.0005426632
3318,0.0009594701
3319,0.0008258455
332,0.0013382775
3320,0.0008175348
3321,0.0008499294
3322,0.0005708704
3323,0.0009377551
3324,0.0008605418
3325,0.000697839
3326,0.0004834789
3327,0.0003660908
3328,0.0006858468
3329,0.000983685
3330,0.0003665176
3331,0.0008189104
3332,0.000490465
3333,0.0003298988
3335,0.0010244248
3336,0.0011386877
3337,0.0003548187
3338,0.0005227935
3339,0.0008484014
334,0.0019151916
3340,0.0005931916
3341,0.0007392381
3342,0.0005531938
3343,0.0006722834
3344,0.000712134
3345,0.0006777023
3346,0.0009717708
3347,0.0007257106
3348,0.0006855986
3349,0.0014554368
335,0.0019696113
3350,0.000992023
3351,0.000781882
3352,0.0003435254
3353,0.0006631132
3354,0.0009209257
3355,0.0005919986
3356,0.0007063416
3357,0.0007908058
3358,0.0005316719
3359,0.0005546836
336,0.0019997696
3360,0.0010908376
3361,0.0009542838
3362,0.000772647
3363,0.0005650316
3364,0.0011125118
3365,0.000795542
3366,0.0008308887
3367,0.0009379314
3368,0.0011245199
3369,0.0005065744
337,0.001587347
3370,0.0007136746
3371,0.0006115943
3372,0.0009909734
3373,0.0010236845
3374,0.0013661447
3375,0.0005841072
3376,0.0007953845
3377,0.0007825724
3378,0.0008302458
3379,0.0006623388
3381,0.0007460294
3382,0.0011076917
3383,0.0012896921
3384,0.0008376196
3386,0.0007482482
3387,0.000619154
3388,0.0006331671
3389,0.0008332496
339,0.0010084544
3390,0.0007206762
3391,0.0005148879
3392,0.000559819
3393,0.0004306313
3394,0.0003123798
3395,0.0003410839
3396,0.0008653169
3397,0.000850089
3398,0.0010344844
3399,0.0006061445
340,0.0012705752
3400,0.0009971355
3401,0.0005078959
3402,0.00133464
3403,0.0010210837
3404,0.0008323093
3405,0.0006518877
3407,0.0011222737
3408,0.0008516078
3409,0.001611787
341,0.0012769076
3410,0.0008324929
3411,0.0009462379
3412,0.0007602404
3413,0.0007079267
3414,0.0010191479
3415,0.0009028874
3416,0.0010998045
3417,0.000923729
3418,0.001212822
3419,0.0008620008
342,0.0013315463
3420,0.0008526962
3421,0.0004576614
3422,0.0008395775
3423,0.0011099054
3424,0.000511327
3425,0.0006424468
3427,0.0016784114
3428,0.0014654929
3429,0.0016010471
343,0.0013162027
3430,0.0006455026
3431,0.001110127
3432,0.000740516
3434,0.0007588913
3435,0.0015784403
3436,0.0008867448
3437,0.0004201742
3438,0.0007533447
344,0.0012143364
3440,0.0014314938
3441,0.0003720588
3443,0.001575016
3445,0.0004326776
3447,0.0009989669
3449,0.0004732614
345,0.0020199507
3450,0.0001789801
3452,0.0005164959
3453,0.0009119962
3454,0.0007054525
3455,0.0005716608
3456,0.0003440213
3457,0.0005527212
3458,0.0010736603
3459,0.0009700802
346,0.0017984668
3461,0.0009974525
3462,0.0009357432
3463,0.0010943849
3464,0.0006876422
3466,0.0010661221
3467,0.0009325437
3468,0.0001973435
3469,0.0003798891
347,0.0023346136
3472,0.0009242669
3474,0.0007709758
3476,0.000551802
3477,0.0003294256
3478,0.0006927395
3479,0.0005958408
348,0.0020513344
3485,0.0001789801
3486,0.0006914404
3489,0.0003908056
349,0.0016738818
3490,0.0003656348
3491,0.000259072
3492,0.0004157254
3493,0.0005584234
3494,0.0004913118
3495,0.0002340806
3496,0.000454845
3497,0.000511046
3498,0.0002330493
3499,0.0003149575
350,0.0019158502
3500,0.0003248634
3501,0.0003004561
3502,0.0003902909
3503,0.0002666267
3504,0.0003739738
3505,0.0002355918
3506,0.0001789801
3507,0.0008564298
3508,0.0004100612
3509,0.000723731
351,0.0016289846
3510,0.0004592841
3511,0.0004227128
3512,0.0004056117
3513,0.0003963176
3514,0.0004997698
3515,0.0007927502
3516,0.0012820631
3517,0.000935181
3518,0.000576459
352,0.0017184966
3520,0.0004109201
3521,0.0004344176
3522,0.0004098974
3523,0.0005023284
3524,0.0005482772
3525,0.0003206789
3526,0.0009223329
3527,0.0002157225
3528,0.0004960008
3529,0.0007617901
353,0.0014908323
3530,0.0008214978
3531,0.0003720805
3532,0.0006667668
3533,0.0003809108
3534,0.0004922235
3535,0.0003521369
3536,0.000441791
3537,0.0003240601
3538,0.000380796
3539,0.000357301
354,0.001169945
3540,0.0003074434
3541,0.0003088123
3542,0.0004721318
3544,0.0003776762
3545,0.0003533754
3546,0.000287349
3547,0.0005628742
3548,0.0002284322
3549,0.0004012554
355,0.0020011398
3551,0.0003420173
3552,0.0004270598
3553,0.0004929806
3554,0.0003565726
3555,0.0006183456
3556,0.0006425128
3557,0.0001789801
3558,0.0003821128
3559,0.0001987602
356,0.0014734751
3560,0.000444574
3561,0.0004302216
3562,0.0004043708
3563,0.0004102184
3564,0.0004995197
3565,0.0002783802
3566,0.000432739
3567,0.0002278173
3568,0.0005769158
3569,0.0003593746
357,0.0018247887
3570,0.0007501276
3571,0.0003156814
3572,0.000460608
3573,0.0004038176
3574,0.0002939272
3575,0.0003762444
3576,0.0005432728
3577,0.0003209001
3578,0.0002459902
3579,0.000221558
358,0.0021636107
3580,0.000397877
3581,0.0004088811
3582,0.0002991924
3583,0.0002648523
3584,0.0003577034
3585,0.000282314
3586,0.0003042156
3587,0.0002619532
3588,0.0007272215
3589,0.0005130906
359,0.0022952147
3590,0.0002441266
3591,0.0005711338
3592,0.0005907432
3593,0.0016815286
3594,0.0004791078
3595,0.0005928562
3596,0.0002067399
3597,0.0003177666
3598,0.0003428852
3599,0.0006049698
360,0.0018019506
3601,0.0002447392
3602,0.0007360463
3603,0.0005379193
3604,0.0002124674
3605,0.0006796128
3606,0.0002638404
3607,0.0001789801
3609,0.0005434198
361,0.002148945
3610,0.0005834569
3611,0.000527924
3612,0.0003387396
3613,0.0004203254
3614,0.0006387546
3615,0.0003604239
3616,0.000776297
3617,0.0004266593
3618,0.0003510456
3619,0.0006937845
362,0.001620439
3620,0.0002320688
3621,0.0003820516
3622,0.0002405272
3623,0.0002380218
3625,0.0003456916
363,0.0017292444
3632,0.0007072354
3635,0.0006389528
3636,0.0001789801
3637,0.0004541831
364,0.0010495352
3641,0.0008745536
3642,0.0002818256
3643,0.0005885714
3644,0.0002970558
3646,0.0001987602
3647,0.0002062036
3648,0.0002772688
3649,0.000201729
365,0.0013699863
3654,0.0002639409
366,0.001683243
367,0.0015970003
368,0.0023983996
369,0.0018037352
372,0.0009772044
373,0.0010023909
375,0.0017731364
376,0.0017246798
377,0.0022081453
379,0.0020916592
380,0.00209205
382,0.002284128
383,0.001980504
384,0.001620668
385,0.0021248518
386,0.0021558101
387,0.0026255064
388,0.001933826
389,0.0017545362
390,0.001551008
391,0.0019060858
392,0.00183169
393,0.0015508096
394,0.0018035632
395,0.0016834978
396,0.0017310237
397,0.0012888749
398,0.0018222098
399,0.0012014674
400,0.001204623
401,0.0022984496
402,0.0025997001
403,0.001880949
404,0.0014390899
405,0.0021189337
406,0.0017035886
407,0.0012300537
408,0.0012568037
409,0.0011449811
410,0.0023124998
411,0.0014489505
412,0.002567163
414,0.0018302964
415,0.0017523202
416,0.0013619686
417,0.0024169658
418,0.0013535261
419,0.0009638062
420,0.0013163018
421,0.0007985904
422,0.0018960212
423,0.0017362176
426,0.0025264223
427,0.0015241343
428,0.0022473326
430,0.002465298
431,0.000469005
432,0.002370276
433,0.0021490047
434,0.0019304758
435,0.0024897752
436,0.0011044601
437,0.0012889546
438,0.00216749
439,0.0020897393
440,0.0019297783
441,0.0019622487
442,0.0024493106
443,0.0008144193
444,0.0022023167
445,0.0022277469
446,0.0022218118
447,0.0018842922
448,0.0019446476
449,0.0016733883
450,0.0021060403
453,0.0020024679
454,0.001814589
455,0.0020293377
456,0.0018905282
457,0.002445997
458,0.0022002722
459,0.0024720884
460,0.0021169826
461,0.0021477183
462,0.0021000607
463,0.0016162697
464,0.0010373151
465,0.002287164
466,0.0022439358
467,0.0024536625
468,0.0021436089
469,0.001894596
470,0.0018805842
471,0.0019747985
472,0.0023843814
473,0.0022644775
474,0.0023082017
475,0.0017571856
476,0.0020879365
477,0.0022579252
478,0.0018997953
479,0.002172144
480,0.0017135728
481,0.0019267864
482,0.0020463425
483,0.0020832114
484,0.0021297783
485,0.0019787734
486,0.002250388
487,0.0019603048
488,0.0019514366
489,0.001507198
490,0.0023523755
491,0.0021353432
492,0.002125587
493,0.00163192
494,0.002014655
495,0.0019364615
496,0.0021256537
497,0.0028895095
498,0.0019169023
499,0.002697883
500,0.0019641982
501,0.0020039568
502,0.0015733779
503,0.002156276
504,0.0022060263
505,0.002167519
507,0.0022794171
508,0.0020334858
509,0.0020461408
510,0.0015570385
511,0.0019668476
512,0.0013646357
513,0.0016698209
514,0.0024233363
515,0.0018303646
516,0.0017024982
517,0.002291196
518,0.0024196662
519,0.0029127526
520,0.0021606465
521,0.0019089056
522,0.001972653
523,0.0023317502
524,0.0021972817
525,0.001869458
526,0.002122734
527,0.0021395993
528,0.0022659155
529,0.002111652
530,0.0020392458
531,0.0021508571
532,0.002760585
533,0.0018904007
534,0.0014850167
536,0.0020037994
537,0.002342323
538,0.0010137387
539,0.002484318
540,0.0021812133
545,0.0021183304
546,0.0022495736
72,0.0020211234
79,0.0019009694
82,0.0011137616
83,0.0023023218
